id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
985,1.4104726102160112,0.01768672491134947,B,-0.5117913835988106,Regular,0.0,0.0,0.0,1.0,0.0
986,-0.662851434123306,-1.1213410702232591,B,-0.7190287681270181,Bom,0.0,0.0,1.0,0.0,0.0
987,0.8616515396556037,-0.8674227749078187,B,1.284265948978987,Bom,0.0,0.0,0.0,1.0,0.0
988,1.3494924912648547,-1.4308648511773816,B,-0.6844892040389835,Bom,0.0,0.0,0.0,1.0,0.0
989,-0.9677520288790881,-0.2590301855823469,A,-0.477251819510776,Ruim,0.0,0.0,1.0,0.0,0.0
990,0.9226316586067601,0.8638443196930367,,-0.1318561786304304,Bom,0.0,0.0,0.0,1.0,0.0
991,0.6787111828021345,-0.7647704359822148,B,1.284265948978987,Ruim,0.0,1.0,0.0,0.0,0.0
992,0.3128304690951962,-1.0888612190771008,B,-0.23547487089453406,Ruim,0.0,0.0,0.0,1.0,0.0
993,1.6543930860206368,1.0204231197183973,A,-1.4098200498877094,Regular,0.0,0.0,0.0,1.0,0.0
994,-0.7238315530744625,1.198202044990334,A,0.420776846778123,Ruim,0.0,0.0,1.0,0.0,0.0
995,1.3494924912648547,-1.0758121722607727,A,0.04084164180974247,Bom,0.0,0.0,0.0,1.0,0.0
996,-1.2116725046837136,-0.5715044616928077,A,1.3533450771550566,Regular,0.0,1.0,0.0,0.0,0.0
997,0.129890112241727,0.6773334906416312,A,-1.6861365625919862,Regular,0.0,0.0,0.0,1.0,0.0
998,1.1055720154602293,1.2655973090411499,A,0.3171581545140193,Bom,1.0,0.0,0.0,0.0,0.0
999,1.6543930860206368,0.05477169132633354,A,1.5260428975952294,Regular,1.0,0.0,0.0,0.0,0.0
1000,-0.17501048251405496,0.40088258839610763,A,-1.6861365625919862,Bom,0.0,1.0,0.0,0.0,0.0
